-- Merging decision tree log ---
manifest
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:1:1-95:12
	package
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:4:5-32
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
		INJECTED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:7:5-60
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera2.full
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:8:19-63
uses-feature#android.hardware.camera.autofocus
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:9:5-70
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:9:19-67
uses-feature#android.hardware.camera2
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:10:5-12:35
	android:required
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:12:9-32
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:11:9-48
uses-permission#android.permission.CAMERA
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:17:5-78
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:17:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:18:5-68
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:18:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:19:5-81
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.FLASHLIGHT
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:20:5-69
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:20:22-66
uses-permission#android.permission.VIBRATE
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:21:5-65
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:21:22-63
uses-feature#android.hardware.camera.any
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:23:5-64
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:23:19-61
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:26:22-76
uses-sdk
ADDED from C:\TestService\TestService\TestService\app\src\main\AndroidManifest.xml:29:5-31:41
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:design:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\design\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:transition:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\transition\25.3.1\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-v4:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:25:5-27:34
	android:value
		ADDED from [com.android.support:support-v4:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:27:9-31
	android:name
		ADDED from [com.android.support:support-v4:25.3.1] C:\TestService\TestService\TestService\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:26:9-47
